
rom.exe:	file format ELF32-pi32v2
  10ecd6:    c7 62             	[r4+0x8] = r7			  ## clock.c:360:24
  10ecd8:    c7 61             	[r4+0x4] = r7			  ## clock.c:361:24
  10ecda:    d0 ec 41 b0       	[r4+0x0] = r11			  ## clock.c:362:24
  10ecde:    c0 16             	r0 = r12			  ## clock.c:364:26
  10ece0:    bf ea 5d fd       	call -0x546 <clk_get : 10e79e >			  ## clock.c:364:26
  10ece4:    f4 e1 00 0d       	r0 = r0 / r13 (u)			  ## clock.c:364:45
  10ece8:    d0 62             	[r5+0x8] = r0			  ## clock.c:364:24
  10ecea:    d7 61             	[r5+0x4] = r7			  ## clock.c:365:24
  10ecec:    d0 ec 51 e0       	[r5+0x0] = r14			  ## clock.c:366:24
  10ecf0:    40 e0 e8 03       	r0 = 0x3e8 <ROM_RAM_SIZE+0xC8 : 3e8 >
  10ecf4:    81 17             	r1 = r0.l (u)			  ## clock.c:375:9
  10ecf6:    01 4a             	if (r1 == 0) goto 0x14 <check_usb_sof+0x86 : 10ed0c >			  ## clock.c:375:9
  10ecf8:    00 ef 80 5c       	[r5+0x0] |= 0x4000			  ## clock.c:376:28
  10ecfc:    f8 3f             	r0 += -0x1			  ## clock.c:375:23
  10ecfe:    51 60             	r1 = [r5+0x0] 			  ## clock.c:378:32
  10ed00:    99 17             	r1 = r1.l (s)			  ## clock.c:378:47
  10ed02:    81 fd f7 01       	ifs (r1 < 0x0) goto -0x12 <check_usb_sof+0x6E : 10ecf4 >			  ## clock.c:378:47
  10ed06:    61 6c             	r1 = [r6+0x30] 			  ## clock.c:379:21
  10ed08:    71 5a             	if (r1 == 0) goto -0xc <check_usb_sof+0x78 : 10ecfe >			  ## clock.c:379:21
  10ed0a:    04 8c             	goto 0x18 <check_usb_sof+0x9E : 10ed24 >			  ## clock.c:379:21
  10ed0c:    40 21             	r0 = 0x1			  ## clock.c:388:9
  10ed0e:    51 8f             	call -0xa2 <set_timer3_captrue_dp_disable : 10ec6e >			  ## clock.c:388:9
  10ed10:    70 28             	r0 = 0xc8			  ## clock.c:390:9
  10ed12:    bf ea f2 fb       	call -0x81c <mdelay : 10e4fa >			  ## clock.c:390:9
  10ed16:    30 e1 ff ff       	r0 = r15 + -0x1			  ## clock.c:400:19
  10ed1a:    61 ff ff f0 cb ff 	if ((r15 & 0xFF) != 0) goto -0x6a <check_usb_sof+0x30 : 10ecb6 >			  ## clock.c:400:19
  10ed20:    42 20             	r2 = 0x0
  10ed22:    04 83             	goto 0x6 <check_usb_sof+0xA4 : 10ed2a >
  10ed24:    40 ea 80 5c       	[r5+0x0] = 0x4000			  ## clock.c:380:36
  10ed28:    42 21             	r2 = 0x1			  ## clock.c:380:36
  10ed2a:    40 21             	r0 = 0x1			  ## clock.c:411:5
  10ed2c:    51 80             	call -0xc0 <set_timer3_captrue_dp_disable : 10ec6e >			  ## clock.c:411:5
  10ed2e:    20 16             	r0 = r2			  ## clock.c:413:1
  10ed30:    5f 04             	{pc, r15-r4} = [sp++]			  ## clock.c:413:1


spi_port_io_init:
  10ed32:    77 04             	[--sp] = {rets, r7-r4}			  ## spi0.c:22:0
  10ed34:    c1 ff 04 bc 02 00 	r1 = 0x2bc04 <boot_arg_list : 2bc04 >			  ## spi0.c:19:29
  10ed3a:    98 42             	b[r1+0x2] = r0			  ## spi0.c:19:29
  10ed3c:    c1 ff 00 53 1e 00 	r1 = 0x1e5300 <__stub_B_iircal+0xD5304 : 1e5300 >			  ## spi0.c:19:29
  10ed42:    15 60             	r5 = [r1+0x0] 			  ## spi0.c:19:29
  10ed44:    00 4a             	if (r0 == 0) goto 0x14 <spi_port_io_init+0x28 : 10ed5a >			  ## spi0.c:19:29
  10ed46:    00 e1 7c 13       	r0 = r1 + 0x37c
  10ed4a:    42 e0 bf ff       	r2 = -0x41 <__stub_B_iircal+0xFFFFFFFFFFEEFFC2 : ffffffffffffffbe >
  10ed4e:    53 20             	r3 = 0x40
  10ed50:    46 e0 df ff       	r6 = -0x21 <__stub_B_iircal+0xFFFFFFFFFFEEFFE2 : ffffffffffffffde >
  10ed54:    4f 20             	r7 = 0x20
  10ed56:    4c 20             	r4 = 0x20			  ## spi0.c:25:9
  10ed58:    04 87             	goto 0xe <spi_port_io_init+0x36 : 10ed68 >			  ## spi0.c:25:9
  10ed5a:    44 3c             	r4 = 0x1c
  10ed5c:    00 e1 6c 13       	r0 = r1 + 0x36c
  10ed60:    12 3b             	r2 = -0x5
  10ed62:    43 24             	r3 = 0x4
  10ed64:    16 37             	r6 = -0x9
  10ed66:    47 28             	r7 = 0x8
  10ed68:    75 19             	r5 |= r7
  10ed6a:    95 60             	[r1+0x0] = r5
  10ed6c:    64 e8 0a 16       	[r1+0x8] &= r6
  10ed70:    64 e8 12 16       	[r1+0x10] &= r6
  10ed74:    64 e8 16 16       	[r1+0x14] &= r6
  10ed78:    c4 ef 01 10       	[r1+0x10] &= 0xFFFFFFFE
  10ed7c:    c5 ef 01 10       	[r1+0x14] &= 0xFFFFFFFE
  10ed80:    c2 ef 01 10       	[r1+0x8] &= 0xFFFFFFFE
  10ed84:    05 e1 64 13       	r5 = r1 + 0x364
  10ed88:    40 ea 4b 50       	[r5+0x0] = 0x4B
  10ed8c:    04 ef 02 10       	[r1+0x10] |= 0x2
  10ed90:    c5 ef 02 10       	[r1+0x14] &= 0xFFFFFFFD
  10ed94:    02 ef 02 10       	[r1+0x8] |= 0x2
  10ed98:    41 ea 4f 50       	[r5+0x4] = 0x4F
  10ed9c:    46 3b             	r6 = 0x1b
  10ed9e:    d0 ec 51 6f       	[r5+0xf0] = r6
  10eda2:    64 e8 10 13       	[r1+0x10] |= r3
  10eda6:    64 e8 16 12       	[r1+0x14] &= r2
  10edaa:    64 e8 08 13       	[r1+0x8] |= r3
  10edae:    40 ea 53 00       	[r0+0x0] = 0x53
  10edb2:    d0 ec 55 4f       	[r5+0xf4] = r4
  10edb6:    57 04             	{pc, r7-r4} = [sp++]			  ## spi0.c:111:1


spi_get_port:
  10edb8:    c0 ff 04 bc 02 00 	r0 = 0x2bc04 <boot_arg_list : 2bc04 >			  ## spi0.c:12:0
  10edbe:    08 42             	r0 = b[r0+0x2] (u)			  ## spi0.c:14:12
  10edc0:    80 00             	rts			  ## spi0.c:14:5


SPI0_cs:
  10edc2:    75 04             	[--sp] = {rets, r5, r4}			  ## spi0.c:195:0
  10edc4:    01 16             	r1 = r0			  ## spi0.c:195:0
  10edc6:    71 98             	call -0x10 <spi_get_port : 10edb8 >			  ## spi0.c:196:16
  10edc8:    c2 ff 00 53 1e 00 	r2 = 0x1e5300 <__stub_B_iircal+0xD5304 : 1e5300 >			  ## spi0.c:196:16
  10edce:    23 60             	r3 = [r2+0x0] 			  ## spi0.c:196:16
  10edd0:    b0 e8 00 60       	if (r0 != 0x0) {
  10edd4:    4c 20             		r4 = 0x20
  10edd6:    40 e0 df ff       		r0 = -0x21
                               	} else { <__stub_B_iircal+0xFFFFFFFFFFEEFFE2 : ffffffffffffffde >
  10edda:    44 28             		r4 = 0x8
  10eddc:    10 37             		r0 = -0x9
                               	}
  10edde:    90 e1 02 53       	r5 = r0 & r3
  10ede2:    43 19             	r3 |= r4
  10ede4:    31 e8 00 00       	if (r1 == 0x0) {
  10ede8:    53 16             		r3 = r5
                               	}
  10edea:    a3 60             	[r2+0x0] = r3
  10edec:    64 e8 0a 20       	[r2+0x8] &= r0
  10edf0:    55 04             	{pc, r5, r4} = [sp++]			  ## spi0.c:213:1


spi0_wait_ok:
  10edf2:    c0 ff 00 1c 1e 00 	r0 = 0x1e1c00 <__stub_B_iircal+0xD1C04 : 1e1c00 >			  ## spi0.c:256:0
  10edf8:    01 60             	r1 = [r0+0x0] 			  ## spi0.c:257:23
  10edfa:    51 e8 fd 79       	if ((r1 & 0x8000) == 0) goto -0x6 <spi0_wait_ok+0x6 : 10edf8 >			  ## spi0.c:257:5
  10edfe:    00 ef 80 0c       	[r0+0x0] |= 0x4000			  ## spi0.c:259:18
  10ee02:    80 00             	rts			  ## spi0.c:259:18


SPI0_WriteByte:
  10ee04:    c1 ff 00 1c 1e 00 	r1 = 0x1e1c00 <__stub_B_iircal+0xD1C04 : 1e1c00 >			  ## spi0.c:279:0
  10ee0a:    c0 ef 80 1d       	[r1+0x0] &= 0xFFFFEFFF			  ## spi0.c:280:18
  10ee0e:    90 62             	[r1+0x8] = r0			  ## spi0.c:281:18
  10ee10:    f7 90             	goto -0x20 <spi0_wait_ok : 10edf2 >			  ## spi0.c:282:5


SPI0_ReadByte:
  10ee12:    10 04             	[--sp] = rets			  ## spi0.c:299:0
  10ee14:    c2 ff 00 1c 1e 00 	r2 = 0x1e1c00 <__stub_B_iircal+0xD1C04 : 1e1c00 >			  ## spi0.c:299:0
  10ee1a:    00 ef 80 2d       	[r2+0x0] |= 0x1000			  ## spi0.c:301:18
  10ee1e:    40 2a             	r0 = 0xa			  ## spi0.c:302:5
  10ee20:    bf ea 45 fb       	call -0x976 <udelay : 10e4ae >			  ## spi0.c:302:5
  10ee24:    42 ea ff 20       	[r2+0x8] = 0xFF			  ## spi0.c:303:18
  10ee28:    71 84             	call -0x38 <spi0_wait_ok : 10edf2 >			  ## spi0.c:304:5
  10ee2a:    20 62             	r0 = [r2+0x8] 			  ## spi0.c:305:25
  10ee2c:    00 17             	r0 = r0.b0 (u)			  ## spi0.c:307:5
  10ee2e:    00 04             	pc = [sp++]			  ## spi0.c:307:5


LZ4_decompress_generic:
  10ee30:    7f 04             	[--sp] = {rets, r15-r4}			  ## lz4.c:439:0
  10ee32:    e2 95             	sp += -0x2c			  ## lz4.c:439:0
  10ee34:    d4 e9 78 d0       	r13 = [sp+120]			  ## lz4.c:439:0
  10ee38:    49 e0 01 00       	r9 = 0x1 <TLB_BEGIN : 0 >			  ## lz4.c:439:0
  10ee3c:    2d e9 80 0b       	if (r13 >= 0x10000) {			  ## lz4.c:439:0
  10ee40:    c1 14             		r9 = 0
                               	}			  ## lz4.c:453:56
  10ee42:    d4 e9 60 c0       	r12 = [sp+96]			  ## lz4.c:453:56
  10ee46:    c6 16             	r6 = r12			  ## lz4.c:452:40
  10ee48:    b6 e8 01 00       	if (r6 != 0x1) {			  ## lz4.c:452:40
  10ee4c:    46 20             		r6 = 0x0
                               	}			  ## lz4.c:452:40
  10ee4e:    04 3a             	r4 = [sp+104]			  ## lz4.c:452:40
  10ee50:    b4 f0 10 84       	r8 = r1 + r4  #			  ## lz4.c:446:22
  10ee54:    05 39             		 r5 = [sp+100]			  ## lz4.c:446:22
  10ee56:    9f 1c             	r7 = r1 + r3			  ## lz4.c:444:27
  10ee58:    b5 e8 00 40       	if (r5 != 0x0) {
  10ee5c:    34 e1 f4 7f       		r4 = r7 + -0xc			  ## lz4.c:457:44
  10ee60:    35 e4 80 84       		r8 = umin(r8, r4)
                               	}			  ## lz4.c:457:9
  10ee64:    83 43             	if (r3 != 0) goto 0x6 <LZ4_decompress_generic+0x3C : 10ee6c >			  ## lz4.c:457:9
  10ee66:    01 ff 00 c0 0b 01 	if (r12 != 0x0) goto 0x216 <LZ4_decompress_generic+0x252 : 10f082 >
  10ee6c:    90 f1 62 69       	r6 = r6 & r9  #			  ## lz4.c:453:43
  10ee70:    04 3d             		 r4 = [sp+116]			  ## lz4.c:453:43
  10ee72:    d4 d8             	r4 += r13  #			  ## lz4.c:448:57
  10ee74:    86 2a             		 [sp+40] = r6			  ## lz4.c:448:57
  10ee76:    84 dc             	r4 = r0 + r2  #			  ## lz4.c:441:33
  10ee78:    84 24             		 [sp+16] = r4			  ## lz4.c:441:33
  10ee7a:    4f e0 01 00       	r15 = 0x1 <TLB_BEGIN : 0 >			  ## lz4.c:463:23
  10ee7e:    bc e8 00 00       	if (r12 != 0x0) {			  ## lz4.c:463:23
  10ee82:    c7 14             		r15 = 0
                               	}			  ## lz4.c:463:23
  10ee84:    83 43             	if (r3 != 0) goto 0x6 <LZ4_decompress_generic+0x5C : 10ee8c >			  ## lz4.c:463:23
  10ee86:    01 ff 00 f0 05 01 	if (r15 != 0x0) goto 0x20a <LZ4_decompress_generic+0x266 : 10f096 >
  10ee8c:    32 f1 f4 7f       	r2 = r7 + -0xc  #
  10ee90:    85 22             		 [sp+8] = r5
  10ee92:    35 e8 00 00       	if (r5 == 0x0) {
  10ee96:    28 16             		r8 = r2
                               	}
  10ee98:    d4 e9 70 a0       	r10 = [sp+112]
  10ee9c:    39 f1 f1 4f       	r9 = r4 + -0xf  #
  10eea0:    02 3b             		 r2 = [sp+108]
  10eea2:    32 f1 f8 7f       	r2 = r7 + -0x8  #
  10eea6:    82 29             		 [sp+36] = r2
  10eea8:    3e f1 fb 4f       	r14 = r4 + -0x5  #
  10eeac:    82 26             		 [sp+24] = r2
  10eeae:    32 f1 fb 7f       	r2 = r7 + -0x5  #
  10eeb2:    87 23             		 [sp+12] = r7
  10eeb4:    32 f1 f8 4f       	r2 = r4 + -0x8  #
  10eeb8:    82 28             		 [sp+32] = r2
  10eeba:    14 d6             	r4 = r1  #
  10eebc:    84 21             		 [sp+4] = r4
  10eebe:    06 d6             	r6 = r0  #
  10eec0:    82 27             		 [sp+28] = r2
  10eec2:    81 20             	[sp] = r1
  10eec4:    80 25             	[sp+20] = r0
  10eec6:    04 93             	goto 0x26 <LZ4_decompress_generic+0xBE : 10eeee >
  10eec8:    17 03             	rep 0x4 r7 {			  ## lz4.c:340:5
  10eeca:    10 07             		r0 = b[r1++=0x1] (u)			  ## lz4.c:340:5
  10eecc:    d0 07             		b[r5++=0x1] = r0
                               	}			  ## lz4.c:340:5
  10eece:    f7 5c             	if (r7 != 0) goto -0x8 <LZ4_decompress_generic+0x98 : 10eec8 >			  ## lz4.c:340:5
  10eed0:    04 8e             	goto 0x1c <LZ4_decompress_generic+0xBE : 10eeee >			  ## lz4.c:340:5
  10eed2:    72 d6             	r2 = r7  #			  ## lz4.c:552:17
  10eed4:    00 24             		 r0 = [sp+16]			  ## lz4.c:552:37
  10eed6:    b4 e0 02 1b       	r1 = r0 - r11			  ## lz4.c:552:37
  10eeda:    50 16             	r0 = r5			  ## lz4.c:552:17
  10eedc:    bf ea 30 ad       	call -0xa5a0 <memmove : 104940 >			  ## lz4.c:552:17
  10eee0:    04 86             	goto 0xc <LZ4_decompress_generic+0xBE : 10eeee >
  10eee2:    40 16             	r0 = r4			  ## lz4.c:567:21
  10eee4:    a1 16             	r1 = r10			  ## lz4.c:567:21
  10eee6:    72 16             	r2 = r7			  ## lz4.c:567:21
  10eee8:    bf ea 2a ad       	call -0xa5ac <memmove : 104940 >			  ## lz4.c:567:21
  10eeec:    74 18             	r4 += r7			  ## lz4.c:568:24
  10eeee:    50 ee 60 b0       	r11 = b[r6+0x0] (u)			  ## lz4.c:474:32
  10eef2:    c0 e1 b4 78       	r7 = r11 >> 0x4			  ## lz4.c:475:30
  10eef6:    69 81             	r1 = r6 + 0x1			  ## lz4.c:474:35
  10eef8:    87 f8 1d 1e       	if (r7 != 0xf) goto 0x3a <LZ4_decompress_generic+0x106 : 10ef36 >
  10eefc:    47 2f             	r7 = 0xf
  10eefe:    1e 81             	r6 = r1 + 0x1			  ## lz4.c:478:24
  10ef00:    42 21             	r2 = 0x1
  10ef02:    16 e9 00 09       	if (r6 >= r9) {
  10ef06:    42 20             		r2 = 0x0
                               	}			  ## lz4.c:480:22
  10ef08:    19 40             	r1 = b[r1+0x0] (u)			  ## lz4.c:478:21
  10ef0a:    17 18             	r7 += r1			  ## lz4.c:479:24
  10ef0c:    91 f8 04 fe       	if (r1 != 0xff) goto 0x8 <LZ4_decompress_generic+0xE8 : 10ef18 >
  10ef10:    90 e1 20 2f       	r2 = r2 | r15			  ## lz4.c:480:22
  10ef14:    61 16             	r1 = r6			  ## lz4.c:480:22
  10ef16:    f2 53             	if (r2 != 0) goto -0x1a <LZ4_decompress_generic+0xCE : 10eefe >
  10ef18:    8c f8 0e 02       	if (r12 != 0x1) goto 0x1c <LZ4_decompress_generic+0x108 : 10ef38 >
  10ef1c:    72 1d             	r2 = r7 + r4
  10ef1e:    41 21             	r1 = 0x1
  10ef20:    12 e9 00 07       	if (r2 >= r7) {
  10ef24:    41 20             		r1 = 0x0
                               	}
  10ef26:    b1 54             	if (r1 != 0) goto 0xe8 <LZ4_decompress_generic+0x1E0 : 10f010 >
  10ef28:    f2 1d             	r2 = r7 + r6
  10ef2a:    41 21             	r1 = 0x1
  10ef2c:    12 e9 00 07       	if (r2 >= r7) {
  10ef30:    41 20             		r1 = 0x0
                               	}
  10ef32:    01 42             	if (r1 == 0) goto 0x4 <LZ4_decompress_generic+0x108 : 10ef38 >
  10ef34:    34 8d             	goto 0xda <LZ4_decompress_generic+0x1E0 : 10f010 >
  10ef36:    16 16             	r6 = r1
  10ef38:    cd 1d             	r5 = r4 + r7			  ## lz4.c:490:18
  10ef3a:    0c f8 07 00       	if (r12 == 0x0) goto 0xe <LZ4_decompress_generic+0x11C : 10ef4c >			  ## lz4.c:491:27
  10ef3e:    08 ec 6c 50       	if (r5 > r8) goto 0xd8 <LZ4_decompress_generic+0x1EA : 10f01a >
  10ef42:    e9 dd             	r1 = r6 + r7  #			  ## lz4.c:491:89
  10ef44:    00 27             		 r0 = [sp+28]			  ## lz4.c:491:89
  10ef46:    80 ec 05 10       	if (r1 <= r0) goto 0xa <LZ4_decompress_generic+0x124 : 10ef54 >
  10ef4a:    34 87             	goto 0xce <LZ4_decompress_generic+0x1EA : 10f01a >
  10ef4c:    00 26             	r0 = [sp+24]			  ## lz4.c:491:13
  10ef4e:    00 ec 64 50       	if (r5 > r0) goto 0xc8 <LZ4_decompress_generic+0x1EA : 10f01a >
  10ef52:    e9 1d             	r1 = r6 + r7			  ## lz4.c:514:12
  10ef54:    72 16             	r2 = r7			  ## lz4.c:340:5
  10ef56:    63 16             	r3 = r6			  ## lz4.c:340:5
  10ef58:    12 03             	rep 0x4 r2 {			  ## lz4.c:340:5
  10ef5a:    30 07             		r0 = b[r3++=0x1] (u)			  ## lz4.c:340:5
  10ef5c:    c0 07             		b[r4++=0x1] = r0
                               	}			  ## lz4.c:340:5
  10ef5e:    f2 5c             	if (r2 != 0) goto -0x8 <LZ4_decompress_generic+0x128 : 10ef58 >			  ## lz4.c:340:5
  10ef60:    18 41             	r0 = b[r1+0x1] (u)			  ## lz4.c:518:18
  10ef62:    1a 40             	r2 = b[r1+0x0] (u)			  ## lz4.c:518:18
  10ef64:    a2 e1 20 04       	r2 <= insert(r0, p:0x8, l:0x8)			  ## lz4.c:518:18
  10ef68:    d1 1e             	r1 = r5 - r2			  ## lz4.c:520:20
  10ef6a:    b4 e0 10 0d       	r0 = r1 + r13			  ## lz4.c:521:31
  10ef6e:    43 21             	r3 = 0x1			  ## lz4.c:521:31
  10ef70:    10 e9 00 0a       	if (r0 >= r10) {			  ## lz4.c:521:31
  10ef74:    43 20             		r3 = 0x0
                               	}			  ## lz4.c:521:31
  10ef76:    e8 1d             	r0 = r6 + r7			  ## lz4.c:514:12
  10ef78:    0e 82             	r6 = r0 + 0x2			  ## lz4.c:519:12
  10ef7a:    00 2a             	r0 = [sp+40]
  10ef7c:    30 fb 48 00       	if ((r0 & r3) != 0) goto 0x90 <LZ4_decompress_generic+0x1E0 : 10f010 >
  10ef80:    40 20             	r0 = 0x0
  10ef82:    d8 43             	b[r5+0x3] = r0			  ## lz4.c:234:30
  10ef84:    d8 42             	b[r5+0x2] = r0			  ## lz4.c:234:30
  10ef86:    da 40             	b[r5+0x0] = r2			  ## lz4.c:234:30
  10ef88:    a2 a8             	r2 = r2 >> 0x8			  ## lz4.c:234:30
  10ef8a:    70 f1 f0 b0       	r0 = r11 & 0xFFFFFF0F  #			  ## lz4.c:527:24
  10ef8e:    da 41             		 b[r5+0x1] = r2			  ## lz4.c:234:30
  10ef90:    80 f8 13 1e       	if (r0 != 0xf) goto 0x26 <LZ4_decompress_generic+0x18A : 10efba >
  10ef94:    40 2f             	r0 = 0xf
  10ef96:    63 16             	r3 = r6
  10ef98:    3e 81             	r6 = r3 + 0x1			  ## lz4.c:531:24
  10ef9a:    32 07             	r2 = b[r3++=0x1] (u)			  ## lz4.c:531:21
  10ef9c:    0c f8 02 00       	if (r12 == 0x0) goto 0x4 <LZ4_decompress_generic+0x174 : 10efa4 >			  ## lz4.c:531:21
  10efa0:    0e ec 35 60       	if (r6 > r14) goto 0x6a <LZ4_decompress_generic+0x1DE : 10f00e >
  10efa4:    20 18             	r0 += r2			  ## lz4.c:535:24
  10efa6:    12 f8 f6 ff       	if (r2 == 0xff) goto -0x14 <LZ4_decompress_generic+0x166 : 10ef96 >
  10efaa:    0b 1d             	r3 = r0 + r5
  10efac:    42 21             	r2 = 0x1
  10efae:    13 e9 00 00       	if (r3 >= r0) {
  10efb2:    42 20             		r2 = 0x0
                               	}
  10efb4:    8c f8 01 02       	if (r12 != 0x1) goto 0x2 <LZ4_decompress_generic+0x18A : 10efba >
  10efb8:    92 4b             	if (r2 != 0) goto 0x56 <LZ4_decompress_generic+0x1E0 : 10f010 >
  10efba:    0f 84             	r7 = r0 + 0x4			  ## lz4.c:541:16
  10efbc:    00 29             	r0 = [sp+36]			  ## lz4.c:544:36
  10efbe:    80 f8 21 04       	if (r0 != 0x2) goto 0x42 <LZ4_decompress_generic+0x1D4 : 10f004 >			  ## lz4.c:544:36
  10efc2:    0a ed 1f 10       	ifs (r1 >= r10) goto 0x3e <LZ4_decompress_generic+0x1D4 : 10f004 >
  10efc6:    dc dd             	r4 = r5 + r7  #			  ## lz4.c:546:17
  10efc8:    00 28             		 r0 = [sp+32]			  ## lz4.c:546:17
  10efca:    00 ec 21 40       	if (r4 > r0) goto 0x42 <LZ4_decompress_generic+0x1E0 : 10f010 >
  10efce:    b4 e0 a2 b1       	r11 = r10 - r1			  ## lz4.c:550:46
  10efd2:    8b ec 7e 71       	if (r7 <= r11) goto -0x104 <LZ4_decompress_generic+0xA2 : 10eed2 >
  10efd6:    b2 d6             	r2 = r11  #			  ## lz4.c:558:17
  10efd8:    00 24             		 r0 = [sp+16]			  ## lz4.c:558:36
  10efda:    b4 e0 02 1b       	r1 = r0 - r11			  ## lz4.c:558:36
  10efde:    50 16             	r0 = r5			  ## lz4.c:558:17
  10efe0:    bf ea ae ac       	call -0xa6a4 <memmove : 104940 >			  ## lz4.c:558:17
  10efe4:    b4 e0 72 7b       	r7 = r7 - r11			  ## lz4.c:557:48
  10efe8:    b4 e0 50 4b       	r4 = r5 + r11			  ## lz4.c:559:20
  10efec:    b4 e0 42 0a       	r0 = r4 - r10			  ## lz4.c:560:44
  10eff0:    80 ec 77 71       	if (r7 <= r0) goto -0x112 <LZ4_decompress_generic+0xB2 : 10eee2 >			  ## lz4.c:560:21
  10eff4:    c8 1d             	r0 = r4 + r7			  ## lz4.c:561:49
  10eff6:    a1 16             	r1 = r10
  10eff8:    04 82             	goto 0x4 <LZ4_decompress_generic+0x1CE : 10effe >
  10effa:    12 07             	r2 = b[r1++=0x1] (u)			  ## lz4.c:564:33
  10effc:    c2 07             	b[r4++=0x1] = r2			  ## lz4.c:564:31
  10effe:    80 e9 fc 41       	if (r4 < r0) goto -0x8 <LZ4_decompress_generic+0x1CA : 10effa >
  10f002:    b7 95             	goto -0x116 <LZ4_decompress_generic+0xBE : 10eeee >
  10f004:    dc dd             	r4 = r5 + r7  #			  ## lz4.c:575:18
  10f006:    00 28             		 r0 = [sp+32]			  ## lz4.c:575:18
  10f008:    80 ec 5e 41       	if (r4 <= r0) goto -0x144 <LZ4_decompress_generic+0x98 : 10eec8 >
  10f00c:    04 81             	goto 0x2 <LZ4_decompress_generic+0x1E0 : 10f010 >
  10f00e:    36 16             	r6 = r3
  10f010:    00 25             	r0 = [sp+20]			  ## lz4.c:630:18
  10f012:    f8 3f             	r0 += -0x1			  ## lz4.c:630:18
  10f014:    80 1f             	r0 = r0 - r6			  ## lz4.c:630:47
  10f016:    02 8b             	sp += 0x2c
  10f018:    5f 04             	{pc, r15-r4} = [sp++]			  ## lz4.c:631:1
  10f01a:    00 22             	r0 = [sp+8]			  ## lz4.c:493:17
  10f01c:    00 52             	if (r0 == 0) goto 0x24 <LZ4_decompress_generic+0x212 : 10f042 >			  ## lz4.c:493:17
  10f01e:    00 23             	r0 = [sp+12]
  10f020:    00 ec f6 51       	if (r5 > r0) goto -0x14 <LZ4_decompress_generic+0x1E0 : 10f010 >
  10f024:    b4 e0 60 87       	r8 = r6 + r7			  ## lz4.c:497:41
  10f028:    0c f8 03 00       	if (r12 == 0x0) goto 0x6 <LZ4_decompress_generic+0x202 : 10f032 >			  ## lz4.c:497:41
  10f02c:    00 21             	r0 = [sp+4]
  10f02e:    00 ec ef 81       	if (r8 > r0) goto -0x22 <LZ4_decompress_generic+0x1E0 : 10f010 >
  10f032:    40 16             	r0 = r4			  ## lz4.c:508:13
  10f034:    61 16             	r1 = r6			  ## lz4.c:508:13
  10f036:    72 16             	r2 = r7			  ## lz4.c:508:13
  10f038:    bf ea 82 ac       	call -0xa6fc <memmove : 104940 >			  ## lz4.c:508:13
  10f03c:    8c f8 13 00       	if (r12 != 0x0) goto 0x26 <LZ4_decompress_generic+0x236 : 10f066 >
  10f040:    04 9c             	goto 0x38 <LZ4_decompress_generic+0x24A : 10f07a >
  10f042:    00 23             	r0 = [sp+12]
  10f044:    8c f8 02 00       	if (r12 != 0x0) goto 0x4 <LZ4_decompress_generic+0x21C : 10f04c >
  10f048:    80 e8 e2 51       	if (r5 != r0) goto -0x3c <LZ4_decompress_generic+0x1E0 : 10f010 >
